userId,porcentagem_coberta,filmes_apareceram,filmes_nao_apareceram
414,68.83,"[1024, 1, 1025, 157699, 3, 115713, 115210, 11, 81932, 41997, 3087, 97304, 3098, 82459, 2078, 158238, 2080, 2081, 4641, 4643, 72226, 105504, 1059, 551, 5673, 122926, 1073, 96821, 1589, 5685, 62, 2115, 2116, 4167, 72, 4168, 6216, 3145, 1101, 26704, 594, 596, 3671, 3675, 2143, 2145, 5219, 5222, 5225, 179817, 63082, 3181, 1656, 2683, 69757, 2686, 3198, 166528, 140928, 6787, 127108, 1673, 63113, 111759, 89745, 147, 150, 151, 4248, 6807, 127130, 7323, 49822, 671, 6816, 44191, 6306, 4771, 44195, 3745, 4262, 3751, 4776, 166568, 1196, 36527, 2736, 4275, 5303, 1208, 2745, 1210, 36535, 67255, 58559, 1732, 1222, 53447, 1223, 1224, 3275, 7884, 4816, 8914, 2261, 33493, 215, 1242, 1243, 222, 1246, 3296, 4322, 2275, 3298, 4327, 4329, 6377, 8937, 166635, 1262, 1263, 6385, 171765, 5881, 1276, 1278, 27904, 2819, 260, 5896, 48394, 2318, 5391, 5902, 2321, 4372, 2325, 4886, 6934, 4888, 4889, 1302, 5400, 1304, 109848, 79132, 3862, 3360, 3361, 3362, 3882, 7980, 318, 319, 5445, 848, 852, 5460, 40278, 5463, 2396, 2398, 2401, 86882, 2915, 1377, 357, 4965, 2918, 4967, 1378, 5989, 5991, 364, 4973, 5993, 367, 69481, 3441, 3952, 66934, 2425, 2427, 33660, 1917, 4478, 1921, 53123, 48516, 4488, 104841, 33672, 908, 909, 910, 178061, 50068, 5013, 5015, 2968, 5016, 72605, 1812, 95135, 4002, 62374, 4007, 4008, 2985, 2987, 428, 140715, 8622, 431, 109487, 3505, 5553, 1965, 1967, 59315, 81845, 951, 953, 8636, 5568, 4033, 4034, 2501, 5577, 5071, 5072, 5073, 3543, 3034, 27611, 6620, 3037, 3039, 3552, 3861, 2019, 2020, 2021, 55269, 7143, 6636, 493, 494, 7151, 46578, 30707, 55290, 1023]","[54272, 39427, 3081, 97306, 30749, 543, 6689, 4642, 1060, 553, 6188, 5679, 6195, 1587, 1594, 2114, 3142, 3654, 3147, 4175, 1103, 593, 1104, 94, 2144, 48738, 2671, 115828, 3189, 7285, 1663, 46723, 173197, 173205, 67734, 1188, 36517, 1193, 2730, 5292, 5293, 86190, 6322, 7346, 1207, 1719, 1721, 50872, 6331, 700, 708, 3783, 89804, 209, 8919, 2268, 79592, 6378, 25834, 78574, 94959, 1265, 154358, 1277, 46850, 5380, 261, 262, 59141, 1805, 106766, 6932, 2836, 1303, 4378, 4380, 6942, 799, 2858, 1836, 308, 7482, 69951, 72011, 3421, 3424, 2916, 1387, 3951, 95088, 85881, 39292, 3967, 1923, 2443, 140174, 4499, 89492, 1442, 933, 3499, 1966, 3504, 441, 4029, 8638, 1476, 2502, 1484, 177615, 3536, 491, 7147, 55276, 2542]"
415,95.24,"[2571, 3468, 909, 3730, 2329, 922, 928, 47, 50, 1203, 3507, 1213, 7361, 1221, 32587, 588, 480, 356, 2539, 111]",[44195]
416,88.89,"[46976, 327, 296, 4848, 2997, 247, 26810, 7323]",[3677]
417,94.44,"[288, 5952, 6016, 4995, 1221, 296, 106920, 1258, 2858, 112552, 47, 2959, 1625, 3578, 68157, 106782, 58559]",[55247]
418,85.0,"[5952, 156387, 102903, 102407, 296, 1704, 1370, 140174, 80463, 111, 1136, 50, 1206, 104374, 5816, 74458, 79132]","[1207, 1682, 6711]"
419,83.33,"[86668, 41997, 4878, 2959, 8464, 2329, 67997, 7458, 8361, 47, 50, 1206, 1213, 90943, 1221, 2502, 3147, 4816, 3285, 4958, 356, 69860, 64614, 493, 377]","[104, 89580, 2542, 34319, 37240]"
420,74.07,"[1, 1281, 2819, 6539, 8337, 924, 44191, 296, 2858, 56757, 1080, 56251, 5952, 7361, 2762, 4306, 6104, 1517, 33903, 43376]","[1416, 73, 3917, 910, 56367, 3793, 7700]"
421,88.89,"[73, 1193, 527, 1201, 1203, 2966, 318, 4223]",[3949]
422,93.33,"[4833, 4802, 1250, 260, 1252, 2628, 4803, 3468, 2669, 2288, 3671, 3897, 1213, 318]",[1]
423,83.33,"[296, 2194, 1653, 150, 1304]",[110]
424,85.0,"[8641, 4226, 1219, 1092, 1193, 3948, 47, 111, 66097, 50, 7347, 60756, 136469, 6870, 2160, 68157, 2174]","[115713, 2291, 3261]"
425,90.91,"[4995, 5254, 6, 8970, 778, 33162, 782, 2447, 1552, 6934, 2329, 30749, 32, 293, 296, 5418, 47, 4148, 318, 4033, 4034, 3275, 1625, 1246, 1249, 6754, 3176, 6377, 1259, 1645]","[3147, 1020, 2335]"
426,80.0,"[6593, 2, 5989, 3751, 6377, 588, 56367, 337, 3793, 595, 69844, 597]","[3408, 66934, 31]"
427,88.89,"[4226, 4963, 296, 5418, 5325, 110, 16, 5364]",[3578]
428,92.86,"[6754, 27846, 1639, 4776, 4745, 6957, 180, 1748, 8917, 1527, 6874, 3996, 253]",[223]
429,92.86,"[257, 195, 261, 266, 204, 207, 48, 339, 595, 22, 315, 60, 317]",[592]
430,83.33,"[3745, 2501, 3751, 5902, 3534, 2321, 6333, 2396, 6365, 318]","[529, 858]"
431,0.0,[],"[1233, 1234, 555]"
432,80.0,"[2, 45447, 91658, 527, 8981, 2329, 25, 79132, 44191, 78499, 1704, 58154, 47, 1200, 1206, 1721, 57274, 92348, 45503, 58559, 8644, 64839, 587, 3793, 4306, 8919, 2268, 5989, 92391, 4720, 7153, 1653, 7158, 7160, 3578, 5630]","[5952, 4865, 480, 66090, 3707, 912, 80880, 2232, 68347]"
433,100.0,"[296, 91529, 80463, 50, 6874, 318]",[]
434,87.5,"[1, 4226, 4995, 8961, 6, 48774, 778, 48780, 68237, 2959, 2194, 1193, 8874, 2858, 4011, 1196, 1197, 5418, 47, 6711, 68157, 318, 4034, 2115, 6857, 6870, 74458, 480, 356, 741, 2916, 1258, 2028, 750, 1274]","[48738, 64839, 5225, 33166, 1265]"
435,83.33,"[7361, 6874, 68358, 2023, 7438, 2353, 50, 74458, 68954, 2302]","[48, 158]"
436,100.0,"[1, 2, 34, 421, 551, 364, 531, 568, 377]",[]
437,83.33,"[6, 1293, 16, 17, 144, 1299, 1307, 318, 1095, 1225, 590, 1230, 222, 223, 608, 110, 371, 628, 246, 125]","[1120, 1234, 1171, 376]"
438,86.36,"[46976, 1, 4226, 45186, 6, 1287, 10, 1036, 6157, 5267, 6548, 150, 1302, 4886, 27801, 27808, 1954, 34338, 165, 1573, 170, 1580, 4270, 8622, 8368, 2353, 2355, 3897, 2879, 5055, 5952, 6595, 2762, 3275, 1100, 3916, 592, 2001, 594, 595, 3156, 7254, 6617, 5218, 34405, 7143, 4846, 26865, 34162, 3317, 4085, 1527, 46965, 377, 1275, 380, 1918]","[1061, 457, 6155, 2763, 8464, 7153, 4823, 3865, 2302]"
439,100.0,"[5952, 4993, 356, 527, 7153, 318]",[]
440,85.71,"[541, 60069, 3174, 1960, 2707, 29]",[307]
441,84.62,"[122886, 10, 1517, 47, 208, 4306, 4402, 51255, 1241, 4571, 58559]","[58998, 1198]"
443,88.89,"[1, 4993, 260, 2858, 91500, 78574, 2959, 64957]",[110]
444,100.0,"[6, 296, 265, 431, 16, 273, 527, 21, 509]",[]
445,73.33,"[32, 7361, 116897, 778, 2762, 750, 110, 47, 2959, 4878, 27773]","[112552, 745, 109374, 8014]"
446,88.89,"[32, 224, 288, 265, 11, 589, 527, 17]",[590]
447,100.0,"[288, 353, 2, 356, 519, 266, 427, 44, 31, 434, 531, 595, 277, 597, 540, 350, 383]",[]
448,78.99,"[1, 1028, 91653, 1030, 1031, 2567, 101895, 10, 91658, 16, 4121, 115231, 3617, 3618, 152105, 3635, 1080, 2105, 1083, 1089, 4681, 1610, 1614, 106062, 1617, 596, 599, 608, 3175, 4734, 3198, 48262, 98961, 1171, 5785, 2723, 1193, 1196, 3247, 135861, 67255, 6333, 4799, 48322, 1221, 1223, 2762, 1227, 2770, 84696, 1755, 66785, 4322, 3301, 4327, 102123, 1266, 4339, 1270, 114935, 1784, 260, 5382, 85774, 5915, 3868, 3869, 6427, 2335, 79132, 106782, 296, 2355, 3897, 2366, 5445, 32587, 1356, 51540, 5464, 8542, 1379, 2918, 2922, 1387, 33166, 3471, 5010, 919, 7076, 3494, 2985, 3498, 2987, 2989, 7091, 5049, 8636, 106438, 84944, 474, 3034, 7132, 2018, 2019, 3044, 485, 492, 4085]","[54272, 155659, 912, 2587, 923, 5669, 300, 4022, 2110, 2111, 1856, 5060, 91077, 80463, 8528, 54997, 80219, 30812, 2013, 3039, 2915, 114662, 6375, 69481, 2542, 1265, 46578, 3317, 3327]"
449,100.0,"[32, 293, 4011, 3950, 2959, 50]",[]
450,86.67,"[3969, 3363, 260, 3173, 3624, 3753, 3977, 1259, 1387, 2924, 110, 111, 1206]","[3972, 3671]"
451,100.0,"[608, 1, 6, 648, 593, 17]",[]
452,83.33,"[3081, 10, 3082, 1676, 4369, 1687, 2840, 2167, 552, 44, 2989, 47, 1200, 1968, 4015, 1717, 1206, 4025, 2490, 1210, 316, 5049, 1092, 2502, 1608, 1097, 1610, 2763, 3273, 589, 1614, 2126, 592, 2640, 4571, 4446, 1376, 353, 3301, 2406, 2791, 1259, 3438, 1391, 2160, 1270, 3703, 3704, 3702, 1917]","[1089, 1954, 2657, 4963, 1387, 5292, 4014, 337, 1265, 2648]"
453,85.51,"[3968, 1, 1921, 1923, 3972, 5378, 520, 778, 4235, 4238, 2321, 3986, 2324, 2325, 4246, 543, 32, 1183, 34, 3617, 165, 2858, 3114, 3243, 3247, 4027, 4029, 3006, 4034, 2558, 3146, 1614, 3790, 2000, 1617, 3538, 1747, 3798, 1753, 1370, 1627, 733, 4701, 224, 480, 357, 231, 2539, 364, 3821, 2542, 367, 1391, 2671, 2805, 1784, 3578, 2683, 2686]","[1120, 5377, 5418, 1357, 3248, 785, 1136, 2839, 4605, 4447]"
454,87.5,"[48774, 296, 904, 2858, 2867, 2908, 735]",[68237]
455,88.89,"[350, 34, 356, 11, 590, 597, 349, 62]",[593]
456,88.89,"[832, 1, 1060, 74, 653, 1167, 662, 694]",[9]
457,100.0,"[1376, 3072, 260, 1375, 110, 2094, 2959, 3578, 223]",[]
458,100.0,"[736, 161, 2, 280, 292, 165, 454, 185, 296, 10, 595, 21, 597, 440, 377]",[]
459,100.0,"[8961, 260, 177765, 122922, 2571, 48780, 50872, 3996]",[]
460,80.95,"[1, 4963, 6502, 80489, 8970, 2571, 6539, 48780, 4878, 2959, 2762, 51255, 150, 4886, 49272, 79132, 76093]","[6385, 34405, 30749, 318]"
461,83.33,"[356, 2762, 3147, 1784, 318]",[186]
462,69.7,"[73344, 89090, 1283, 160644, 6787, 46855, 27912, 1676, 3089, 184721, 21, 89759, 105504, 88744, 60333, 47, 2736, 6064, 1080, 5952, 1090, 2243, 7620, 187717, 27846, 45382, 58191, 3793, 7767, 1240, 858, 1245, 60766, 3168, 5986, 3683, 8042, 105835, 750, 111, 1648, 2289, 6775, 1276, 1278, 4863]","[4741, 44555, 2318, 1682, 183317, 27563, 76077, 74545, 562, 6869, 1241, 2788, 2791, 4967, 109161, 3182, 162414, 1136, 3698, 158966]"
463,100.0,"[356, 296, 3753, 2028, 110, 4223]",[]
464,84.62,"[48516, 44555, 16, 20, 25, 3994, 79132, 293, 296, 1835, 318, 5952, 1222, 593, 33493, 1240, 858, 2021, 5989, 5995, 2028, 3578]","[1393, 4011, 597, 74727]"
465,100.0,"[2944, 904, 3723, 1783, 164, 1834, 2353, 1089, 1090, 1219, 1092, 3649, 3654, 1608, 1240, 1370, 349, 3551, 608, 1252, 2916, 2278, 1769, 750, 111, 1518, 3703, 3706, 2427, 2941]",[]
466,95.83,"[59784, 2571, 6539, 33679, 2959, 111759, 6934, 4896, 60069, 109487, 59315, 50872, 76093, 77561, 8665, 74458, 4963, 356, 4718, 98809, 49530, 47099, 8957]",[6373]
467,100.0,"[389, 41, 2324, 2390, 58, 2493]",[]
468,100.0,"[32, 1, 39, 300, 590, 380]",[]
469,81.48,"[3200, 3201, 898, 2947, 903, 904, 1674, 1292, 1299, 1303, 1945, 543, 32, 930, 293, 933, 551, 296, 1193, 555, 1196, 944, 3633, 2353, 3508, 1208, 1212, 1213, 1086, 318, 1089, 1090, 2243, 2762, 1228, 2253, 1230, 1231, 3022, 2000, 2391, 3160, 3801, 1244, 2524, 3037, 2143, 2144, 1248, 2273, 1250, 3809, 2788, 2918, 2529, 2021, 2921, 2028, 1263, 1265, 1394, 1267, 1653, 3445, 2550, 3068]","[3552, 1, 1377, 3813, 3462, 2346, 1387, 1197, 1934, 2132, 1719, 3418, 2779, 29, 1950]"
470,100.0,"[480, 1, 34, 736, 329, 457, 14, 494, 1073, 339, 597, 349]",[]
471,100.0,"[1, 78499, 60069, 296, 527, 68157]",[]
472,77.78,"[91529, 3178, 50, 2840, 765, 318, 58559]","[3100, 95510]"
473,83.33,"[7361, 293, 7147, 2329, 8957]",[318]
474,76.37,"[5632, 1, 515, 1035, 41997, 47629, 527, 16, 17, 1041, 2080, 6178, 7714, 2085, 6181, 7728, 50, 50740, 3125, 34359, 41527, 3147, 589, 592, 1104, 1617, 2640, 2641, 7766, 1625, 41566, 1635, 30822, 2664, 4211, 5747, 6269, 4226, 30850, 2182, 2186, 3211, 6291, 7318, 3735, 25750, 38038, 45210, 1189, 8360, 5802, 5291, 1196, 1197, 8366, 27820, 8368, 8880, 1721, 3260, 27838, 1217, 7361, 1219, 1221, 6856, 2761, 3793, 8914, 1235, 1748, 33493, 1240, 3801, 1242, 6874, 2268, 745, 6377, 8938, 1260, 6380, 750, 6385, 2291, 2295, 249, 4857, 260, 261, 1285, 1288, 4361, 778, 1291, 25865, 4878, 4881, 3350, 8983, 25886, 49961, 25898, 2355, 6963, 31030, 2872, 3384, 3386, 9018, 1344, 6979, 6981, 1353, 5450, 55118, 5971, 8019, 2391, 5470, 1380, 5989, 2918, 5991, 5483, 364, 37741, 4980, 1913, 377, 33660, 4993, 48516, 7560, 906, 1931, 910, 7566, 5008, 3475, 7061, 7062, 2968, 3481, 7064, 923, 924, 926, 3489, 1954, 1957, 1449, 8622, 950, 951, 954, 1466, 8636, 8125, 8638, 6592, 4046, 48598, 1496, 4571, 3548, 3549, 3039, 2529, 2019, 2020, 3044, 45028, 8167, 4077, 497, 5618, 7156, 2550, 7160, 6650]","[1921, 2565, 4359, 1033, 2185, 909, 6286, 5266, 6163, 7572, 2966, 2967, 7323, 5791, 55071, 4641, 1955, 2728, 3246, 5294, 52, 2100, 2357, 1719, 2745, 27834, 3135, 44864, 4034, 4546, 1350, 1103, 593, 337, 6867, 3932, 6620, 54881, 1124, 3556, 2022, 2919, 38886, 1258, 1259, 1387, 3949, 3052, 111, 1393, 5619, 7158, 4217, 4347, 50685, 3967]"
475,97.62,"[4993, 2, 111362, 1527, 6534, 68358, 2571, 6539, 122892, 4366, 54286, 784, 89745, 111759, 788, 69526, 122904, 2716, 165, 122922, 1580, 109487, 40629, 2617, 8636, 88125, 8644, 88140, 592, 4306, 69844, 8665, 6365, 1374, 5218, 5349, 34150, 56171, 56174, 40815, 4343]",[19]
476,100.0,"[32, 1, 2, 261, 362, 587, 300, 364, 588, 589, 376, 252]",[]
477,78.26,"[1, 33794, 69122, 2054, 27660, 34319, 2064, 2065, 60979, 1089, 1097, 8783, 8784, 593, 608, 41569, 72308, 2694, 48774, 48780, 6807, 59037, 44191, 27808, 6323, 1204, 3254, 1207, 1208, 68791, 6333, 58559, 6857, 3275, 61132, 6350, 33493, 1240, 74458, 1246, 223, 3809, 3811, 1252, 3300, 5349, 53996, 750, 2288, 2294, 2297, 5881, 1276, 1278, 1792, 5378, 59141, 68358, 4873, 4874, 1291, 780, 5388, 4878, 5903, 3868, 7454, 72998, 1831, 1833, 82242, 356, 2918, 364, 2413, 56174, 1392, 2424, 4489, 61323, 3471, 1953, 4519, 2987, 1968, 42422, 8636, 3527, 27611, 8157]","[2, 2692, 905, 5902, 51086, 55442, 4499, 3476, 24, 2716, 1952, 1449, 2997, 6711, 53953, 53574, 208, 56145, 216, 1124, 368, 1394, 2420, 637, 7934]"
478,66.67,"[33493, 350]",[1073]
479,66.67,"[1088, 1921, 3361, 260, 1029, 1958, 838, 2374, 2908, 616, 2384, 82, 242, 4308, 4246, 3098, 5404, 3070]","[3360, 3363, 1198, 5135, 1936, 818, 3893, 5365, 2362]"
480,69.89,"[46976, 5377, 6787, 260, 261, 6, 4995, 8970, 1291, 48780, 33166, 2959, 16, 1682, 39444, 1302, 6807, 2329, 3481, 2716, 2973, 44191, 1962, 36527, 8368, 3253, 1208, 8376, 3897, 953, 1213, 47423, 5952, 5956, 47044, 588, 589, 590, 4308, 33493, 26965, 39381, 3160, 4571, 1246, 1247, 356, 5349, 5989, 27879, 2918, 3943, 367, 1136, 4975, 40815, 2291, 7153, 1653, 3448, 249, 7162, 2683, 35836, 36477]","[5379, 2692, 1673, 10, 43914, 6796, 33421, 48783, 2321, 3858, 4247, 1304, 923, 44195, 1957, 1961, 8622, 3252, 1207, 441, 954, 1101, 1103, 3552, 7265, 1256, 4979, 49272]"
481,100.0,"[1608, 1465, 1183]",[]
482,95.24,"[8961, 2, 648, 780, 653, 8972, 4367, 8981, 6934, 1307, 8360, 4270, 50, 62, 8268, 2393, 1374, 3948, 1517, 2174]",[2353]
483,79.82,"[1, 2, 69122, 3076, 520, 1032, 2571, 527, 16, 1059, 551, 1588, 51255, 1080, 68157, 80463, 1625, 63082, 1653, 58998, 4226, 31364, 6283, 48780, 89745, 6807, 26776, 44191, 170, 8874, 38061, 1200, 1201, 8368, 1203, 2232, 58559, 198, 106696, 6863, 4306, 8917, 3301, 54503, 27370, 102125, 1266, 2291, 8949, 1270, 2810, 4886, 26903, 799, 4896, 32554, 76077, 89904, 74545, 73017, 5445, 57669, 8533, 858, 68954, 4963, 356, 5477, 5989, 364, 368, 6016, 88448, 899, 108932, 3994, 3996, 106918, 31658, 81834, 2490, 95167, 2005, 3033, 2011, 2012, 55269, 7147, 62956, 7153, 7164]","[54272, 4246, 2843, 96417, 5418, 180, 81845, 2231, 50872, 95939, 6857, 102481, 8529, 64614, 101612, 2797, 3310, 42734, 3052, 1265, 2542, 3317, 3967]"
484,91.23,"[1, 1025, 7173, 1029, 1032, 37384, 93320, 2707, 3988, 52245, 1431, 2078, 673, 3489, 3617, 74789, 39, 551, 70183, 6188, 47, 1968, 4015, 180, 4034, 5954, 455, 2762, 203, 4816, 5970, 88405, 4823, 216, 480, 2018, 88163, 1380, 42725, 71268, 616, 1513, 30825, 7147, 52973, 3438, 4975, 2289, 2291, 7285, 35836, 8957]","[2718, 53996, 8917, 733, 2174]"
485,83.33,"[161, 457, 10, 150, 380]",[434]
486,100.0,"[161, 353, 163, 6, 648, 329, 10, 173, 589, 592, 21, 349]",[]
487,100.0,"[8961, 260, 904, 8874, 1197, 7438]",[]
488,80.95,"[608, 1, 36, 3396, 678, 1704, 6539, 4973, 720, 17, 914, 4857, 4886, 6807, 953, 955, 2109]","[6385, 3451, 1797, 3671]"
489,68.33,"[899, 4356, 7, 904, 89745, 1172, 44694, 2716, 924, 89118, 6942, 44191, 3105, 1186, 551, 57640, 938, 8874, 48, 66097, 307, 1587, 87232, 2115, 5445, 1097, 587, 590, 1617, 51540, 342, 6874, 68954, 1249, 2021, 1263, 5618, 4474, 3067, 69757, 2174]","[3969, 2692, 902, 17, 4508, 3742, 5669, 949, 3897, 45501, 8641, 8645, 51662, 337, 2657, 1641, 1258, 6377, 3052]"
490,91.67,"[58559, 2692, 64839, 296, 86347, 4144, 306, 89492, 215, 3481, 89759]",[44555]
491,100.0,"[356, 6373, 106918, 49286, 2953, 81834, 129354, 45720, 140110, 2671, 367, 69844, 81845, 50872, 317, 2716, 7293, 6942]",[]
492,95.83,"[1, 3, 9, 653, 656, 662, 802, 805, 809, 1210, 1474, 1356, 1485, 1105, 88, 104, 748, 879, 112, 880, 886, 761, 762]",[1476]
493,91.67,"[163, 3267, 1573, 6, 3527, 2985, 876, 1196, 110, 1197, 1918]",[1954]
494,100.0,"[260, 1221, 1291, 589, 110, 1214]",[]
495,91.53,"[78209, 87306, 2959, 527, 4369, 1682, 104211, 148626, 45720, 97304, 100383, 45728, 4643, 112556, 6957, 50, 5810, 67255, 1208, 87869, 88125, 4545, 8641, 5956, 53322, 73290, 115149, 3535, 8783, 1617, 112852, 8917, 7254, 344, 74458, 1246, 1247, 127198, 134368, 96610, 146656, 356, 64614, 54503, 45672, 2409, 2410, 2411, 1645, 134130, 106100, 63992, 3578, 7163]","[104, 5449, 52973, 94959, 19]"
496,33.33,"[858, 99149]","[904, 109374, 912, 106920]"
497,44.44,"[1258, 1916, 68954, 111]","[96829, 551, 19, 86781, 1247]"
498,100.0,"[318, 7, 104, 648, 588, 333, 339, 62]",[]
499,83.33,"[4128, 1220, 4327, 1201, 1202]",[3727]
500,93.33,"[1, 1476, 2599, 104, 1641, 588, 1580, 2700, 3566, 176, 3536, 595, 3355, 543]",[2542]
501,100.0,"[3, 805, 7, 10, 780, 762]",[]
502,83.33,"[520, 3052, 2640, 2746, 318]",[596]
503,71.43,"[1089, 4226, 296, 2025, 1611, 1997, 147, 4537, 924, 68157]","[93840, 1036, 3461, 175]"
504,88.89,"[1, 4993, 5955, 5989, 6950, 3783, 296, 6377, 345, 1968, 2289, 2321, 4979, 6932, 3897, 6942]","[4361, 3556]"
505,87.5,"[2087, 968, 8874, 2959, 47, 593, 71535]",[3461]
506,100.0,"[39, 68269, 2541, 37741, 62293, 61240]",[]
507,66.67,"[339, 356]",[34]
508,66.67,"[2011, 1270]",[1222]
509,81.48,"[1, 122892, 71057, 19, 32, 115617, 31658, 99114, 1196, 1197, 81847, 117176, 98491, 5952, 2761, 96588, 33004, 84847, 1136, 5618, 66934, 70521]","[88163, 2762, 5971, 33779, 2683]"
510,77.78,"[6787, 101, 457, 1258, 50, 3198, 1247]","[1248, 3608]"
511,83.33,"[4993, 115713, 356, 91529, 119145, 115149, 527, 7153, 89745, 90866]","[4973, 318]"
512,100.0,"[32, 480, 288, 39, 296, 47, 527, 474, 253]",[]
513,42.86,"[32, 1210, 150]","[920, 6787, 923, 110]"
514,80.7,"[1, 4995, 26375, 1288, 4361, 11, 1291, 148626, 26133, 2455, 142488, 79132, 3740, 3360, 2081, 1954, 3361, 2087, 1449, 2858, 1584, 2096, 8368, 2867, 440, 1210, 1213, 1214, 68157, 76093, 60487, 3703, 1610, 80463, 596, 2398, 608, 356, 1124, 59369, 4855, 364, 134130, 2804, 102903, 1278]","[34, 648, 1961, 1962, 1128, 96588, 1136, 104211, 2420, 3253, 3671]"
515,100.0,"[260, 174055, 48780, 50, 59315, 168250, 168252, 318, 58559]",[]
516,66.67,"[480, 4322, 260, 4333]","[457, 4349]"
517,91.67,"[1, 899, 1028, 8965, 1029, 1293, 47629, 277, 34, 2087, 2096, 953, 70599, 80969, 2384, 4306, 595, 1367, 41566, 616, 1641, 82169]","[4022, 3967]"
518,66.67,"[1215, 6323, 6365, 6333]","[1275, 1276]"
519,85.71,"[356, 140110, 34162, 7445, 318, 51935]",[1704]
520,81.08,"[34048, 4993, 3462, 1801, 5008, 2723, 2470, 59315, 81845, 4027, 316, 1215, 586, 1356, 589, 1234, 4306, 1240, 2010, 2011, 7266, 2916, 34405, 2406, 2791, 750, 7153, 4085, 2423, 253]","[4995, 10, 7147, 1485, 3469, 1358, 3408]"
521,100.0,"[608, 837, 6, 648, 14, 1073, 18, 628]",[]
522,85.37,"[33794, 48516, 63113, 778, 10, 91529, 91658, 2959, 1784, 89745, 82459, 82461, 50, 51255, 5944, 2105, 1210, 1214, 1220, 112852, 5464, 858, 27611, 2908, 1372, 1374, 1373, 4963, 2918, 2028, 110, 66544, 49272, 77561, 127098]","[27369, 66665, 588, 81932, 77455, 76060]"
523,82.61,"[62336, 4993, 2, 4995, 102407, 152081, 45722, 293, 1704, 168252, 58559, 7361, 5444, 33615, 103772, 37729, 103141, 65261, 7153]","[1485, 1721, 7147, 317]"
524,94.44,"[1, 6, 552, 553, 10, 1225, 1291, 367, 1231, 1233, 1047, 1049, 377, 1275, 924, 349, 1278]",[587]
525,79.69,"[1, 122882, 1028, 520, 68237, 4878, 5903, 914, 106642, 2324, 6807, 3481, 3996, 44195, 80549, 39, 44199, 2858, 3114, 31658, 1197, 1198, 8366, 8368, 50, 8370, 1210, 103228, 95167, 159817, 96588, 96079, 4816, 104272, 5971, 6874, 2396, 3421, 480, 2788, 2918, 5991, 119145, 33004, 52975, 1394, 2291, 6773, 1527, 69757, 4734]","[1569, 53123, 27878, 120807, 81834, 44555, 4014, 4016, 54001, 916, 69844, 81591, 380]"
526,66.67,"[106916, 1732, 296, 1961, 106920, 55247, 2324, 51255, 215, 109374]","[55814, 4973, 4014, 4027, 318]"
527,88.1,"[2, 260, 2950, 2822, 1031, 2057, 1035, 2193, 2455, 2968, 2716, 3359, 4896, 34, 2470, 2471, 4016, 4912, 1587, 1214, 3396, 1350, 3016, 3401, 4936, 1356, 1997, 2000, 593, 595, 1371, 1246, 609, 1254, 2797, 2160, 2161]","[3751, 4232, 1810, 1017, 1663]"
528,91.67,"[5254, 1222, 296, 1704, 5418, 91529, 110, 89492, 150, 1240, 85342]",[4995]
529,100.0,"[32, 95, 135]",[]
530,100.0,"[480, 292, 587, 11, 150, 539]",[]
531,60.0,"[480, 4993, 260]","[10, 5349]"
532,92.86,"[608, 707, 4262, 6, 1291, 110, 111, 2288, 4210, 2329, 858, 1245, 2366]",[1343]
533,100.0,"[1, 356, 2571, 2959, 1200, 3727, 68954, 79132, 80831]",[]
534,86.87,"[1, 2, 69122, 10, 2571, 122904, 3624, 1580, 73268, 51255, 2617, 2115, 130634, 73804, 596, 56921, 6754, 2161, 27251, 45186, 95875, 1676, 653, 111759, 69275, 44191, 165, 80549, 111781, 173, 180, 5816, 1210, 85179, 1215, 104129, 61132, 6863, 3793, 33493, 91353, 42718, 60126, 61160, 1270, 5882, 8961, 68358, 780, 7438, 4370, 4896, 57640, 99112, 99117, 7991, 100163, 96588, 79695, 51024, 2394, 103772, 91485, 4446, 4963, 85367, 4993, 2948, 2949, 393, 76175, 7569, 91542, 85414, 103335, 2985, 4533, 442, 64969, 2003, 2005, 130520, 27611, 480, 95720, 65514]","[57504, 6659, 112580, 33669, 5574, 3751, 2089, 1682, 34162, 2004, 65685, 79702, 50872]"
535,66.67,"[2571, 2599]",[2692]
536,100.0,"[45, 110, 368, 434, 371, 150]",[]
537,83.33,"[105504, 69122, 99114, 6539, 7153, 98961, 69844, 58295, 2329, 318]","[6888, 367]"
538,91.67,"[3396, 80549, 2918, 520, 364, 5618, 1907, 69844, 5047, 7386, 69757]",[158]
539,66.67,"[6753, 6539, 1197, 8961]","[65, 318]"
540,88.89,"[260, 2628, 296, 32587, 6539, 47, 2772, 2747]",[8874]
541,83.33,"[454, 7, 457, 10, 11, 593, 474, 316, 253, 318]","[594, 590]"
542,95.24,"[46976, 2571, 141, 3863, 2329, 44191, 8360, 5418, 47, 1200, 5679, 5299, 1206, 318, 8644, 1097, 45517, 8529, 3948, 2302]",[3949]
543,80.95,"[4545, 33794, 86882, 88163, 165, 1253, 231, 2791, 2792, 2858, 2378, 1036, 2379, 4526, 4886, 50872, 1917]","[48385, 637, 83134, 135]"
544,100.0,"[736, 68, 40, 780, 1042, 62]",[]
545,66.67,"[1267, 1876]",[1438]
546,91.67,"[3941, 3942, 70, 3408, 3409, 370, 1971, 1972, 3959, 1976, 3354]",[104]
547,100.0,"[2917, 1189, 2858, 1131, 2076, 541]",[]
548,83.33,"[5955, 4899, 69, 4776, 733]",[356]
